tentaikhoan,email,matkhau,ketquamongdoi
thúy duyên,[email],,"Đã có tài khoản đăng ký với tên đăng nhập này. Vui lòng chọn tên khác."
, ,thuyduyen22,"Lỗi: Vui lòng cung cấp địa chỉ email hợp lệ."
thúy duyên, ,,"Lỗi: Vui lòng cung cấp địa chỉ email hợp lệ."
, ,,"Lỗi: Vui lòng cung cấp địa chỉ email hợp lệ."
,[email],,"Xin chào h312oangtthuyduye12345671nn (không phải h312oangtthuyduye12345671nn? Đăng xuất)"
12345,[email],,"Lỗi: Một tài khoản đã được đăng ký với [email]. Vui lòng đăng nhập hoặc sử dụng địa chỉ email khác."
ban@!,[email],,"Lỗi: Tên tài khoản không được gồm ký tự Đặc biệt."
tienbao,[email],abc,"Độ mạnh mật khẩu: Rất yếu - Vui lòng nhập mật khẩu mạnh hơn."
tienbao,[email],abc12345,"Độ mạnh mật khẩu: Yếu - Vui lòng nhập mật khẩu mạnh hơn."
@##@$%,[email],,"Lỗi: Tên tài khoản không được gồm ký tự Đặc biệt."
thúy duyên,hoangthuyduyen311,thuyduyen22,"Please include an '@' in the email address. 'hoangthuyduyen311' is missing an '@'."
thúy duyên,hoangthuyduyen311@@gmail.com,thuyduyen22,"A part following '@' should not contain the symbol '@'."
thúy duyên,hoangthuyduyen311gmail.com,thuyduyen22,"Please include an '@' in the email address. 'hoangthuyduyen311gmail.com' is missing an '@'."
thúy duyên,@gmai.comm,thuyduyen22,"Please enter a part followed by '@'. '@gmai.comm' is incomplete."
